ID,Topics
34,"[ 5.75040701e-06  4.98424340e-04 -4.32989257e-05 -6.08470809e-05
 -7.48156464e-05 -8.20623093e-06 -1.05250975e-05  8.38898867e-06
 -6.35699035e-05 -9.62230519e-06  2.53946116e-05 -5.17085524e-05
 -1.54674408e-04  1.16582315e-04  2.93903528e-04 -1.37108672e-04
  3.85889299e-05 -3.61749316e-05 -2.29942215e-04 -4.75545805e-05
 -6.27379396e-05 -9.00879227e-06  6.45661475e-06  1.27744136e-05
  1.12494155e-04  3.61597924e-04  7.21651198e-05 -2.56567537e-04
 -7.62111654e-05 -3.71048560e-06  1.73602852e-04  5.66939360e-05
 -2.02986586e-05 -2.45571835e-04 -4.88752598e-05 -3.50928088e-04
  8.21190859e-05 -2.54124565e-04 -3.47680886e-05 -2.73201689e-04
 -1.40760134e-04 -1.30325414e-05 -4.50530328e-04 -1.62913065e-04
 -3.89991195e-04  1.17324433e-04  7.48076496e-05 -4.49385259e-05
 -6.77269892e-06 -2.74230479e-04  1.34415577e-05 -7.77121656e-05
 -2.74645237e-05 -1.66584752e-04 -4.66908015e-05  9.71019689e-06
 -3.01613013e-05  8.81941026e-05 -1.54568846e-04  1.39596723e-05
 -2.18268124e-06  8.41528676e-05  1.39527609e-04 -5.83539916e-05
  3.02561685e-04  5.60544730e-05 -5.65503669e-05  2.52844254e-06
 -1.24867112e-04 -1.62215500e-04  1.44442429e-04  1.47558423e-04
  1.18338201e-05 -1.61804841e-04 -2.04115598e-05  1.80393385e-04
  7.98553156e-05 -5.64135192e-05 -8.96147380e-06  1.55490045e-04
  9.39563296e-05  1.46663379e-05 -1.26611344e-04  1.15966488e-04
 -1.48512559e-04  2.20323409e-04 -7.43774423e-05 -1.60849838e-04
  3.49192456e-05 -7.11501112e-05 -6.92465460e-05  2.71832985e-05
 -1.03498043e-04 -1.28143283e-04 -1.23848286e-04 -1.12674210e-04
  7.15607381e-05  1.48843535e-04 -1.52444971e-04 -7.33712383e-05]"
35,"[ 1.30564508e-04  1.48494113e-02 -1.39132328e-03 -3.30890131e-03
 -3.18606160e-03  1.73352786e-04 -5.28547121e-04 -2.46539222e-03
 -3.85695064e-03 -1.88948705e-04  3.79417206e-04 -1.73131460e-03
 -3.97564848e-03 -1.19147767e-03  3.72851480e-03 -4.67893750e-03
  1.97063640e-03 -1.46447115e-03 -2.69875879e-03  7.93622650e-04
 -3.32090805e-03 -8.81177253e-04  7.03387683e-05  2.61498583e-04
  2.48710553e-04  5.69125333e-04 -4.48752124e-04 -1.84707889e-03
 -3.02731151e-05 -1.15555277e-03  2.68418135e-03  2.46584059e-03
 -4.73009463e-04 -2.33308692e-03 -2.88450453e-04 -4.38927619e-03
  9.22003088e-04 -2.15144064e-03  1.47638140e-04 -1.64600235e-03
 -2.79605348e-04 -4.19552328e-04 -1.66009059e-03 -1.77829951e-03
 -2.37714684e-04  8.66600836e-04  2.52394684e-04 -3.59074450e-05
  6.48719193e-04 -2.60599211e-03  2.65774570e-03 -8.33244517e-04
 -6.15003496e-04 -4.88944072e-03  2.91613670e-04  4.11777330e-04
  7.55884233e-04  1.47357722e-03 -5.30990989e-04  6.59761684e-04
  4.01069550e-04 -5.98039401e-04  1.63551432e-03 -2.54156829e-03
  1.29897030e-03  5.07811588e-03 -1.90110702e-04  1.26901501e-03
  2.77999362e-03 -3.61414876e-03  2.58551702e-03 -8.52944408e-04
 -3.19409456e-03 -2.61361709e-03 -1.83024542e-03 -7.27133479e-04
  2.38888265e-03 -2.04988868e-03 -3.19551388e-03 -1.18821497e-03
  1.89461115e-03 -6.94004789e-04 -3.64080228e-04  1.34475198e-03
  9.25428710e-04 -1.61582798e-03 -1.70756813e-04 -1.12855348e-03
 -1.78559636e-03 -4.33788209e-03 -6.36748652e-04 -7.55534643e-04
  2.57925118e-06 -1.26492103e-04 -2.45677399e-03 -2.66981873e-03
 -1.83449215e-03  1.31143600e-03 -1.71208631e-03 -3.36475562e-04]"
37,"[ 3.49751909e-04  3.68281603e-02 -2.94272000e-03 -4.07111429e-03
 -4.16330162e-03 -7.98067515e-06 -7.41346180e-04 -4.41484722e-03
 -5.47149064e-03 -1.76057927e-04 -1.02054173e-03 -6.70475165e-03
 -1.25501071e-02 -2.64487604e-04  1.56444332e-02 -9.85194722e-03
  7.44539483e-03 -8.67124459e-03 -1.29799817e-02 -6.59666085e-04
 -4.60601180e-03 -3.85061504e-03 -9.79687377e-05  2.09583783e-03
  6.83247275e-03  1.56549421e-02 -5.73786610e-03 -1.51747847e-02
 -3.97337725e-03  1.07034129e-03  1.80417027e-02  5.04842624e-03
 -3.00077649e-03 -1.17449439e-02 -3.24935524e-03 -1.68094238e-02
  3.37602858e-03 -1.22386760e-02  1.47680097e-03  5.38144320e-04
 -8.64012126e-03 -1.90447285e-03 -8.28139963e-03 -5.92011627e-04
 -1.21733526e-02  3.33439186e-03  1.86773310e-03 -1.89401296e-03
  1.00920927e-02 -1.01402887e-02 -5.05096659e-03 -1.98433652e-03
 -1.72412497e-04 -2.27185374e-02 -3.24872349e-04 -1.89406655e-03
  1.12112046e-02  9.15122537e-03 -9.58095307e-03  6.26297493e-03
  8.24505369e-03  1.67859435e-02  1.13942109e-02 -5.33575375e-03
  1.14121580e-03  1.40502766e-02 -1.34426218e-02  8.06523016e-03
  1.05751404e-02 -2.61556208e-02  3.56842495e-02  6.34514033e-03
 -1.66940481e-02 -4.25095653e-02 -2.04492623e-02 -1.30137207e-02
  4.72310723e-03 -1.78322575e-02  1.27022229e-03 -1.81068211e-02
  3.86058742e-02  1.47169108e-03 -2.95206030e-03  6.25839016e-03
 -2.02213996e-03 -5.96341504e-02 -2.60314525e-02  4.15617143e-02
 -4.05351722e-02 -1.99688537e-02 -3.85013704e-02  2.82625919e-02
  5.83731238e-02 -2.89809224e-02 -1.74588709e-03  1.87098439e-02
 -2.87253764e-02  7.80420345e-03  8.09015136e-02  5.80105046e-02]"
38,"[ 3.38211833e-04  3.23283106e-02 -3.03553581e-03 -7.27702294e-03
 -4.81630964e-03  9.34280521e-04  6.76054930e-03  4.26662582e-02
 -8.38727359e-03 -1.44655735e-03 -2.76522788e-03 -5.08789107e-03
 -9.22086970e-03 -5.86526291e-03  1.03972794e-01 -4.61577322e-03
 -4.79729082e-02  1.77303172e-01  2.24561218e-03  6.13646668e-02
 -1.26021943e-01  2.05527124e-02 -2.43795694e-02  1.35315045e-02
 -8.28759070e-03  1.62202537e-02  3.29886784e-02 -1.01478967e-02
  9.81602939e-03 -1.14777196e-02 -1.83321837e-02 -1.97942582e-02
  2.12453653e-03  1.45047129e-03  1.02293489e-03  1.34555583e-02
  7.34154227e-03  6.93926097e-04 -2.66162476e-03  1.05261438e-02
  1.18038990e-02  1.96477978e-03 -5.57250353e-03  6.39900843e-03
  3.88940028e-04 -2.40760465e-03 -1.19858270e-03  1.07994033e-03
 -5.32000819e-03 -2.59578555e-03 -8.85864012e-03 -1.55592557e-02
 -7.10018350e-04 -6.52034378e-03 -3.54859372e-03 -3.51972973e-03
 -6.81093509e-03  2.80920040e-03 -1.02056118e-03 -3.70983906e-04
  6.83973837e-03  1.47269276e-03 -7.42294454e-04 -6.76021260e-03
 -5.15254208e-03  1.03558373e-04 -1.07094706e-03  4.96076138e-03
 -3.27168284e-03  4.43726846e-03 -1.18583987e-02  1.85582468e-03
 -1.69719438e-03 -4.49722774e-03 -2.53242963e-03  5.33474428e-03
  2.46531352e-04 -3.83788303e-03 -4.62264703e-04  5.13759787e-05
  3.22556878e-04  3.05998321e-03 -1.93442787e-03  1.53725259e-03
  6.64916716e-03 -2.84276887e-03 -9.48989478e-04 -2.40897009e-03
 -7.85105597e-04 -6.75348895e-03  1.03669496e-03 -4.96657846e-03
  1.53453933e-03  6.81318306e-03 -2.61123241e-04 -2.72622267e-03
 -8.27955977e-03 -1.24314766e-03  4.11729555e-03  1.11868863e-03]"
40,"[ 3.56706687e-04  5.66215954e-02 -6.34034735e-03 -9.59893941e-02
  2.50409120e-01  4.71970728e-04 -1.77465407e-02 -1.54877261e-02
 -2.37929274e-03 -3.31852194e-03 -1.30390806e-03 -7.83565012e-03
 -9.54307968e-03 -2.29292319e-03  8.19903692e-03 -1.22901647e-02
  4.51207485e-03 -3.33578157e-03 -1.14054204e-03 -1.83115624e-03
 -1.81402172e-03 -3.62611827e-03 -3.07812860e-03 -6.06800474e-04
  2.16416063e-03  4.51158410e-03  3.42038095e-03 -8.92106095e-03
 -9.12510343e-04  4.31705520e-03  2.75909370e-03  1.70887707e-03
  3.17097636e-03 -5.99276759e-03  5.08130899e-03 -9.06709455e-03
  1.74537242e-03 -5.87986399e-03  6.64570611e-03 -1.01258890e-02
 -6.01029601e-03 -6.80456107e-04 -6.06571331e-03  4.23525481e-04
 -7.06300513e-03  7.53018348e-04  3.80946045e-03 -1.09306514e-03
  4.43652352e-03  9.39971104e-05 -5.54842611e-03  4.99616514e-03
 -3.17261957e-03 -7.61569289e-03  1.11739666e-02  1.26045015e-03
 -5.29776523e-03  9.34369563e-03  4.70886078e-03 -5.63359973e-03
  3.12467533e-04 -8.28303760e-03  6.20494985e-03  1.45963405e-03
  1.14177958e-02 -1.61739931e-03 -3.21281277e-03  2.02419501e-03
 -1.12164722e-03 -2.07400648e-03  1.13033772e-03  3.96349477e-03
 -3.62412170e-03 -1.07265432e-02 -1.34573275e-02  7.06557442e-03
 -4.39918546e-03 -7.31843256e-03  1.92514722e-02 -6.34123893e-03
 -2.29759380e-02  8.76934535e-04 -1.33630837e-03 -1.25800994e-02
 -1.32873197e-02 -2.10735834e-02 -1.84088951e-02 -1.06527726e-02
  2.06337810e-02  1.68435810e-02 -6.84346368e-03 -1.05249801e-02
  3.79399366e-03  1.40091617e-03  2.18823637e-02 -3.82832453e-03
  1.28861495e-02  1.20099025e-02 -2.88068954e-02 -1.27824408e-02]"
41,"[ 3.60312479e-06  4.04583261e-04 -3.85932062e-05 -8.11605860e-05
 -2.67937039e-05 -7.95269592e-06 -1.42260990e-05 -1.03631551e-05
 -1.30580804e-04  7.06199994e-06  1.31542956e-05 -5.31448040e-05
 -3.12724730e-05  3.15540132e-05  2.03481716e-04 -5.90813211e-05
  1.26912574e-05  2.81557161e-05 -2.06622281e-04  5.63007665e-05
 -2.02016507e-04 -1.69287774e-05  3.71331321e-05  1.64928145e-05
  1.36443517e-04  3.84851234e-04  1.26790808e-05  1.01282299e-04
  7.12735067e-05  2.90681704e-05  2.49010866e-04  4.94006022e-05
  1.02327558e-04  2.13898143e-05 -3.44069455e-05 -2.11075176e-04
 -8.58711293e-05 -9.15385310e-05  8.28552530e-05 -5.33112142e-05
  2.29334782e-05 -1.28444731e-05  3.97997709e-05 -9.62833022e-06
 -1.26345228e-05 -4.29279315e-05 -2.88009066e-05 -2.00581647e-05
  2.93431971e-05  2.17786184e-05  1.07296578e-04 -2.17708208e-05
 -3.30762105e-05 -1.07636485e-04 -5.02709197e-06 -1.59573061e-05
  1.17231354e-04 -6.48243144e-05 -2.72080164e-05 -9.57309102e-05
  7.70755837e-05 -3.86669162e-05  4.16138903e-06  1.49301070e-05
 -2.65899545e-05  2.05572201e-04  1.53116786e-04  2.56899396e-04
  5.98823256e-05 -2.66257912e-04  2.32895793e-04 -5.52900045e-05
 -1.14543380e-07  3.79242988e-05 -2.71502963e-04  6.46378087e-05
  5.05603743e-05 -9.95539310e-05  4.66464333e-05 -1.32520899e-04
  2.39414661e-05  2.09971594e-04 -1.03040250e-04  5.78992367e-05
 -1.36757450e-04 -9.14815071e-05 -2.18072461e-04  8.07730243e-05
  8.57350715e-05 -1.73939040e-04  9.84695454e-06 -5.89190019e-05
 -8.17214338e-05 -1.01365927e-05 -1.18362898e-04 -1.87904732e-05
  1.00137063e-04  4.83731290e-05 -6.08424072e-05 -6.09665136e-05]"
42,"[ 2.45726663e-04  2.77363046e-02 -1.96397023e-03  3.73018227e-03
 -1.29964413e-03 -2.38089045e-03 -4.35506020e-04 -2.88749376e-03
 -6.75117901e-03  1.35785758e-04 -9.81724368e-04 -7.21867549e-03
 -6.69767549e-03  4.16099212e-03  5.72172695e-03  3.19883803e-03
  1.21897790e-03 -9.18958336e-03 -3.29676126e-02 -1.26179267e-02
 -5.38348644e-03 -8.40136991e-03  2.41769436e-02  7.39076026e-04
  5.81683108e-02  1.65654095e-01  2.30029467e-02  1.66675870e-01
  4.48418254e-02  3.58512628e-03  1.63356833e-03 -7.13658416e-03
 -1.51616796e-02  1.17262248e-02  1.08931219e-02 -7.41906539e-03
  7.03094460e-03  1.22437071e-02  1.32803849e-02  4.60878022e-03
  1.55040179e-03  2.51512562e-03  1.70822894e-03 -3.94862454e-04
  2.57759247e-03  4.90698531e-03 -8.43602888e-04  8.30095855e-04
 -7.49443782e-03 -2.02983225e-04 -9.73682673e-03  8.46659775e-03
 -1.31139321e-02 -9.65245950e-03  5.60647217e-03  8.34675936e-03
 -2.75473627e-03  8.15306391e-03  7.44792881e-03  8.90872894e-04
 -1.97071767e-03 -4.83016821e-02 -6.53324318e-03 -3.22715745e-02
  2.31752365e-02 -4.46482307e-04 -1.59034513e-02  1.88981736e-02
 -3.40628447e-03 -1.05156012e-02 -9.39203114e-03  2.49781996e-02
  2.19549417e-02  1.38504103e-02  2.42950867e-02 -2.25397912e-02
 -2.54037659e-02  7.60078006e-03  4.49160133e-03  3.43862476e-03
  3.69350952e-03 -7.35868235e-02 -1.88097945e-02  2.49781929e-02
  3.98803602e-02  3.77091639e-02 -1.15669385e-02  1.41306700e-02
  2.03959356e-02  1.60304412e-02  6.86759603e-02 -5.69982914e-02
  8.73783346e-02 -2.20714841e-02  4.58196548e-02 -1.57663092e-02
  4.11713700e-03 -3.74447897e-02  6.77507642e-03  5.71472049e-03]"
