ID,Topics
43,"[ 0.00037374  0.03814902 -0.00300184 -0.00230675 -0.00415255 -0.00060979
  0.00110419 -0.00377868 -0.00537382  0.0033875  -0.00220594 -0.00686631
 -0.01769903  0.00717128  0.02745226 -0.00993079  0.01175084 -0.02192374
 -0.02981618 -0.00704323 -0.00265703  0.00121438  0.00174576  0.00354197
  0.02607832  0.04264988 -0.00362131 -0.06356557  0.00411433 -0.01351516
  0.06539635 -0.00835973  0.19006566  0.19622886  0.06975843 -0.08868402
  0.01044461 -0.01124267  0.05262188  0.03443215  0.0986089   0.00204728
  0.01866267 -0.00996548  0.0280508  -0.01548912 -0.00165417 -0.00890098
 -0.04922508  0.08140169  0.00786218 -0.00878953  0.00525044  0.00525563
 -0.02369249 -0.00500007  0.00936969 -0.00174651 -0.01302106 -0.00065969
 -0.0103126   0.00514141 -0.01568142  0.02824864 -0.00803242 -0.01055697
  0.0274123   0.0094424   0.00231599  0.00793927  0.02068818  0.01784162
  0.00876682 -0.00274509 -0.01512304  0.02422111  0.00211482  0.00975485
 -0.00681887 -0.02118431 -0.02187792 -0.00846878 -0.00852805  0.00768114
 -0.01144749 -0.0044385   0.00505587 -0.01154799 -0.00943687 -0.00816901
  0.03794767  0.03290218 -0.01605301 -0.02583963 -0.06354595 -0.0262333
  0.02763005  0.07027689  0.03830483  0.01756828]"
44,"[ 2.36673697e-08  6.00581809e-06 -1.77177569e-07  6.22004738e-06
  9.15605442e-07 -1.91420458e-06  8.92175767e-07  6.84879599e-06
  5.15082319e-06 -6.71847002e-07 -4.21939216e-06 -3.54507621e-06
 -7.05948359e-06 -2.60225483e-06  4.31071247e-06 -3.84488437e-06
  3.36759093e-07  2.13427468e-06 -4.76224121e-06  4.54694954e-08
 -6.13302605e-06  1.08916027e-06 -1.21284480e-05  3.63917803e-07
 -9.36892414e-07  3.45774345e-06  8.95705654e-06  1.21748378e-05
  6.30793396e-06  7.76643635e-06  5.38569679e-06 -7.78118825e-07
  1.47168494e-06 -3.77197577e-06 -2.57184938e-06 -7.76510899e-06
  1.55850641e-08 -6.90497138e-06 -1.86670833e-06 -9.10242899e-07
 -1.91354187e-06 -1.75536873e-07  5.05073535e-06 -2.70195883e-06
  7.13779752e-07 -5.05796110e-06 -9.01712294e-07 -5.35301121e-06
  3.02515379e-06 -1.43531582e-07  3.80031538e-07 -1.39523694e-06
 -6.01545430e-06 -5.81490301e-06  3.60101631e-06  2.74976762e-06
  3.40890530e-07  3.17426999e-06  8.61093532e-07  7.09510363e-06
  7.40842063e-06  3.84136116e-06  5.78294872e-06 -2.62915722e-06
  8.50430577e-06  2.38620694e-07 -5.79997849e-06 -5.13224603e-06
 -5.46554903e-06  2.05414761e-06 -1.86251252e-06  1.31730608e-06
 -1.04216493e-05 -3.15843526e-06  3.39325749e-06 -3.96851310e-07
  3.62234645e-06  2.45710969e-06 -3.02699400e-06  6.90233502e-06
  3.16849859e-06  8.79473731e-06 -3.95305302e-06  2.55380313e-06
  2.04158129e-07  5.09334742e-07 -3.84541690e-06 -4.60444140e-07
 -1.12426532e-05  3.93436930e-06 -1.23843725e-05 -2.15784077e-06
 -2.25812990e-06  1.46779771e-05  5.64154603e-06 -1.65958623e-05
 -2.22911683e-06 -2.02900139e-06  1.72068030e-06  4.89191909e-06]"
45,"[ 1.27613729e-04  3.41202822e-03  3.16939984e-05  2.43878138e-03
  3.00476195e-04 -2.10639060e-04  2.98127632e-04  1.29282116e-03
  4.19378215e-03  9.21372916e-05  1.52374830e-03  2.11489067e-03
  6.70438004e-03  1.70589953e-03 -1.81612586e-03  9.87087043e-03
 -3.85679815e-03  1.49874400e-03 -1.33703161e-02 -4.84531351e-03
 -1.86648809e-03 -6.49455014e-04  1.03877402e-02 -4.97221696e-04
  9.58744616e-03  2.72479588e-02  3.74807596e-03  7.62596282e-03
 -7.83575029e-04  1.14795103e-02 -7.70656680e-03 -3.75173324e-03
 -7.18975460e-03  3.52929324e-03 -8.63695274e-04  3.16687750e-04
 -2.54885829e-03 -9.96049226e-03  1.56059226e-02  2.96189847e-04
  2.56718709e-03 -2.29176227e-03 -6.25267350e-03  6.13592521e-03
 -4.47433401e-03  8.08439553e-03 -3.94298607e-03  2.89880777e-03
 -5.86034723e-04  1.27006788e-02 -4.42785915e-03 -3.98036392e-03
  1.32312176e-03  1.51617428e-02  1.92712505e-02 -9.07461615e-03
  3.29039072e-02 -5.37343769e-02  1.12206465e-04 -5.41373021e-02
  9.04303582e-03  1.09226085e-01 -2.09796172e-02  7.21608474e-02
 -2.43506142e-03  2.33507914e-02  2.21342745e-02  3.79142288e-02
 -8.29258408e-03  2.85410596e-02 -8.03836200e-03 -1.08995467e-02
 -3.86918364e-02  3.08132135e-02 -8.93154114e-02  4.25656833e-02
  1.48028209e-03  3.93661636e-02 -4.27204024e-02 -4.18134537e-02
 -3.30150648e-02 -1.28250712e-02 -5.50119147e-02 -4.95283998e-02
 -3.32654336e-02  1.00937684e-02  9.71029701e-03 -3.95456818e-02
  1.05505830e-02  8.95396175e-03 -5.44095909e-03 -4.54717218e-02
  1.00549554e-02 -2.35520046e-02  1.24908835e-02  8.49913845e-03
  1.25574474e-02 -1.07733681e-02 -1.41691089e-02  2.17753313e-02]"
46,"[ 5.53613836e-04  6.13992648e-02 -5.56965937e-03 -1.15390890e-02
 -1.13514303e-02  5.33785142e-04  1.36140274e-03  1.15653200e-02
 -1.46027239e-02 -9.11723014e-04  2.24750548e-03  5.91623873e-03
  7.66934361e-02  3.84600713e-02  1.24981255e-02 -6.84574764e-02
  2.72051910e-02 -2.24253800e-02  8.01226977e-03  7.65514207e-03
  6.00149876e-04  4.71708678e-03  3.13009233e-03 -3.66150131e-03
  7.38208771e-04  1.58417188e-03  1.12562783e-02 -4.91221047e-03
  8.31052537e-04 -2.00582710e-02 -1.22954930e-02 -1.16787686e-02
 -3.53207658e-03  1.31261528e-03  3.89879389e-03  7.13824816e-03
  6.81082933e-03 -1.48613850e-03 -5.97813846e-03  2.29992193e-02
  1.42181271e-02  2.78843639e-03 -1.03325877e-02  7.84072148e-03
 -4.63334217e-04  2.06192237e-02 -5.02803527e-03  3.77635277e-03
  6.07591324e-03 -2.24154828e-02  3.68232077e-05  4.72383534e-03
 -3.46515337e-03 -1.29026538e-02  5.27647475e-03 -9.23626553e-03
 -1.38375297e-02 -1.77446053e-02 -1.48270739e-02  9.48423245e-03
  8.73123159e-03  8.91871595e-03  8.83755423e-03 -1.02183054e-02
 -3.33072302e-03 -9.66177139e-04 -4.79363932e-03  9.54633817e-03
 -5.98278133e-03  7.17371617e-03  1.67459161e-02  1.01768472e-03
 -8.19944758e-03 -1.81206727e-02 -4.49887421e-03 -1.54180335e-03
  2.95020523e-03 -5.40320732e-03  9.68291805e-04  1.02036056e-03
 -1.06743940e-02 -1.41293556e-02 -5.16898418e-03 -1.67300594e-02
 -1.47602322e-02 -8.98480583e-03  1.30178356e-02 -6.00535317e-03
  6.59823917e-03  1.67317103e-02  7.60158530e-03 -1.97595327e-03
  2.91672643e-03  5.83346904e-03 -8.85143722e-03  1.10510651e-02
  8.19628635e-03 -2.30174379e-02  9.67825767e-04 -3.04800285e-02]"
47,"[ 2.12067892e-06  3.53338321e-04 -2.90173266e-05 -6.50082859e-05
 -6.83494401e-05  1.45622576e-05  8.37992406e-06  7.57639050e-05
 -3.99599710e-05  7.79190937e-08  4.22805869e-05  1.44636817e-05
  7.26364958e-05  1.57098936e-04  8.36078909e-05  1.05070082e-04
 -5.03169991e-05 -2.05728809e-04 -1.15537587e-04 -1.18885297e-04
  5.09386781e-05 -1.43305062e-04  4.76091647e-05 -5.42152501e-06
  1.28455379e-04  2.95906971e-04  4.49238918e-04 -1.34986504e-04
 -2.98167511e-06  7.53386506e-07 -1.11052101e-04 -3.67386217e-06
 -3.09196851e-05 -8.64373554e-05 -4.27976684e-05  1.03259217e-04
  1.11386201e-04 -1.49843907e-04 -8.83181485e-05 -4.26237026e-06
  1.58455057e-06 -4.96755220e-06  2.06343311e-05 -8.25936595e-06
 -7.23861897e-05  7.67700021e-05  5.60813081e-05 -2.06078404e-05
 -5.56237917e-05  2.13221291e-04 -1.65893517e-05  4.66519660e-05
 -2.71737551e-06 -1.80609121e-05  4.22039301e-05 -7.41526857e-05
  2.60211635e-04 -1.91231571e-04 -1.02045376e-04 -7.62687432e-05
  5.20009561e-05  7.39801494e-05  4.81589135e-05 -2.77659184e-05
 -1.43940788e-04  2.44994548e-04 -1.99244944e-05  2.97611944e-04
  1.87141066e-04 -2.04965808e-04  7.09865258e-05 -3.60651888e-05
 -2.72804397e-04  1.48858885e-04 -2.85159262e-04  2.28844882e-04
 -1.52679088e-04  1.76828956e-04 -2.56341864e-04 -2.98954566e-04
  2.09653938e-05 -3.18880328e-06 -1.37681755e-04 -2.14246805e-04
 -1.83954774e-04 -1.97086688e-04  2.61758045e-05 -9.45144387e-05
  1.31450800e-04  2.81706431e-06  1.64360619e-04 -6.11627358e-05
  4.54567373e-05 -1.53234675e-04 -1.40347355e-04  5.79765513e-05
  3.33006085e-05 -1.25673263e-04 -1.89319062e-04 -9.67576277e-05]"
48,"[ 7.14374539e-04  5.21266672e-02 -4.65505299e-03 -8.40437035e-03
 -6.76110334e-03  6.00480819e-04  9.87004681e-03  6.13657851e-02
 -1.00841498e-02 -1.20885297e-03  1.86111285e-03  4.36477339e-02
  2.53808150e-01  1.40794424e-01  3.29065836e-02 -2.01560160e-01
  7.37491152e-02 -3.24179710e-02  5.29624689e-02  4.27787590e-02
  7.59868582e-03  1.59591578e-02 -6.05340321e-03 -4.80824239e-03
  1.92568004e-02  4.27414428e-02  3.71864123e-02 -2.79951664e-02
  2.06310775e-03 -1.01425813e-02 -1.45314303e-02 -2.53748451e-02
 -4.58827532e-03 -7.99280901e-03  3.52792921e-03  2.20260462e-03
  6.20673083e-03 -2.39576420e-02 -1.46598560e-03  2.28536232e-02
  1.40208667e-02  5.18320376e-03 -9.83639631e-03  1.42933917e-02
 -1.56301528e-02  2.74188652e-02 -6.42019440e-03 -6.16182251e-03
  3.91006073e-03 -2.50116373e-02 -1.29899638e-02  2.44002456e-03
 -1.27505522e-02 -8.64964644e-03  3.52535831e-04 -2.61336928e-02
 -2.41836485e-02 -4.50900760e-02 -3.02253006e-02  9.17860904e-03
  1.37505201e-02  1.18932528e-02  1.11332922e-02 -1.73018288e-02
  7.53010729e-03 -2.41109440e-02  1.49293443e-05  1.39051028e-02
 -1.98076492e-02  6.17186560e-03  3.78459090e-02  2.74781297e-02
  1.63833605e-02 -3.00995839e-02 -5.78046313e-03  2.21922286e-02
 -4.77436888e-03 -2.18370839e-02 -2.45199765e-03  4.30613244e-02
  1.48875008e-02  7.02140013e-03 -6.68592267e-04 -4.47984801e-02
 -3.19456951e-02 -3.00825374e-02  1.19280846e-02  2.94617402e-04
  3.56053803e-02  3.28284090e-02 -2.53962629e-02  1.64055089e-02
  1.57868191e-02  5.84880320e-03 -1.16684436e-02  5.14068944e-02
  1.85332010e-03 -1.80491367e-02 -3.03304370e-02 -6.00776229e-02]"
49,"[ 6.52451986e-05  6.87354912e-03 -5.81135658e-04 -8.63282440e-04
 -1.35670409e-03 -7.08691952e-06 -3.56852369e-04 -1.32496942e-03
 -1.30625726e-03 -5.53928178e-05 -1.43156026e-04 -1.61996378e-03
 -2.15323699e-03 -2.87317168e-04  1.49679880e-03 -1.69610905e-03
  7.25567037e-04 -9.15435903e-04 -1.20838481e-03 -4.43130922e-04
 -3.38194961e-04 -2.88354318e-04  1.50196461e-04  3.00304075e-05
  7.02887179e-04  1.27631256e-03  4.68005762e-04 -1.64032859e-03
 -5.70533025e-04 -2.03929196e-04  7.40082810e-04  2.73374318e-04
  6.54370680e-05 -5.16842661e-04 -5.20203233e-04 -1.67114451e-03
  4.27233305e-04 -2.04916103e-04 -3.58167117e-04 -6.34570684e-04
 -1.17308789e-03 -3.25028984e-04 -6.36929181e-04  1.05248155e-04
 -1.21785209e-03  8.28462441e-04 -2.07941513e-05 -5.79217456e-04
  9.37194023e-04  1.02210086e-04 -1.22465513e-03 -4.50367453e-04
 -5.08774176e-04 -9.89741679e-04  2.87124231e-04  2.83491865e-06
 -3.15925218e-04  5.41630616e-04 -7.80247810e-04  4.37264202e-04
  1.19939416e-03  9.97910588e-04  1.26769573e-03 -1.23827594e-03
  1.62743896e-03  9.25095096e-04 -5.48827760e-04  7.55390279e-04
  3.46028102e-04 -1.26086739e-03  1.13841923e-03  3.38236685e-04
 -1.18875383e-03 -7.74208412e-04 -6.62888161e-04 -5.03598966e-04
  5.62215058e-04 -1.87736369e-04 -2.26833874e-04 -6.68676106e-04
  5.70377021e-04 -2.89430716e-04 -1.18411123e-03 -2.76686794e-04
  4.16937926e-04 -5.36894167e-04 -5.73620317e-04  3.51689212e-05
  5.47151020e-05  6.43811553e-04  4.55986425e-04 -2.91760699e-05
 -8.96417034e-04 -5.59012337e-04 -5.03312503e-04 -3.28250349e-04
 -7.57997208e-04  2.89275194e-04  7.21853366e-04  9.87255627e-04]"
50,"[ 1.11751554e-03  8.67882590e-02 -8.01561055e-03 -1.61924200e-02
 -1.13861091e-02  1.36846120e-03  1.94715345e-02  1.20584111e-01
 -2.32479621e-02 -2.87699150e-03  2.30607670e-03  8.77330724e-02
  5.06378532e-01  2.73919454e-01  5.65174869e-02 -4.00395385e-01
  1.45329706e-01 -6.07467561e-02  1.09574599e-01  8.77567837e-02
  1.41053399e-02  3.48504387e-02 -1.27318150e-02 -1.00663154e-02
  3.40052437e-02  7.69733693e-02  7.78641799e-02 -4.49944133e-02
  8.17093411e-03 -2.79163942e-02 -2.97509262e-02 -4.94425772e-02
 -3.19524277e-03 -1.56265150e-02  9.14269133e-03  7.65261823e-03
  1.32566676e-02 -4.54182594e-02 -7.52862790e-03  5.48155433e-02
  3.25580648e-02  1.15803903e-02 -9.64234679e-03  3.23180363e-02
 -2.50182634e-02  5.40668868e-02 -1.27299724e-02 -1.14770270e-02
  9.95976794e-03 -5.37982098e-02 -2.69243061e-02  5.94340549e-03
 -2.42194259e-02 -1.13881872e-02  1.22353956e-05 -5.09024838e-02
 -4.79434342e-02 -8.73579028e-02 -6.11530668e-02  1.83556522e-02
  2.06315153e-02  2.62017055e-02  2.15341128e-02 -3.38239046e-02
  7.60060584e-03 -5.60213218e-02 -3.18969895e-03  2.08745605e-02
 -4.13737144e-02  1.97293609e-02  7.42305186e-02  5.06639503e-02
  3.00943968e-02 -5.20325198e-02 -1.56430398e-02  3.59982538e-02
 -1.13678301e-02 -3.92350475e-02 -1.43724070e-02  7.57086902e-02
  2.56277991e-02  1.04211533e-02 -4.34980930e-04 -8.82454168e-02
 -5.26483910e-02 -6.35428833e-02  2.55303512e-02  3.06659863e-03
  8.13345727e-02  6.23968050e-02 -4.28589667e-02  2.24066991e-02
  2.84879859e-02  7.78829135e-03 -1.81977943e-02  1.04618124e-01
 -4.47554097e-03 -4.39006732e-02 -4.81918969e-02 -1.06641919e-01]"